Algoritmo,Base,Repeticao,D,Dp,Dn,Atributos,I,Tempo,Testes,Seed,WRAcc,Qg,Chi_Quad,p_value,Lift,DiffSup,K,size,cov,conf,supp,suppP,suppN,SUPP,TP,FP
MESDIF,audiology-pn,1,226,57,169,69,154,-1,-1,-1,0,0,NaN,NaN,NaN,0,3,54.33333333,0,0,0,0,0,0,0,0
MESDIF,breast-cancer-pn,1,286,201,85,9,41,-1,-1,-1,0.038799778,11.4,14.37626631,0.001243957,1.220318696,0.185757487,3,1.666666667,0.420745921,0.857636566,0.334498834,0.475953566,0.290196078,0.875621891,95.66666667,24.66666667
MESDIF,bridges-version2-pn,1,105,44,61,12,191,-1,-1,-1,0,0,NaN,NaN,NaN,0,3,6.333333333,0,0,0,0,0,0,0,0
MESDIF,car-pn,1,1728,1210,518,6,21,-1,-1,-1,0.037594307,256.5869219,159.2785475,2.77E-05,1.256198347,0.244040971,3,1.333333333,0.259259259,0.87962963,0.219135802,0.312947658,0.133848134,0.621487603,378.6666667,69.33333333
MESDIF,kr-vs-kp-pn,1,3196,1669,1527,36,73,-1,-1,-1,0,0,NaN,NaN,NaN,0,3,24.66666667,0,0,0,0,0,0,0,0
MESDIF,lung-cancer-pn,1,32,13,19,56,157,-1,-1,-1,0,0,NaN,NaN,NaN,0,3,42.66666667,0,0,0,0,0,0,0,0
MESDIF,molecular-biology-promoters-pn,1,106,53,53,58,334,-1,-1,-1,0,0,NaN,NaN,NaN,0,3,45.66666667,0,0,0,0,0,0,0,0
MESDIF,monks-problems-1-train-pn,1,124,62,62,6,17,-1,-1,-1,0.034946237,4.380952381,6.621442996,0.12441773,1.589652096,0.139784946,3,2,0.231182796,0.794826048,0.150537634,0.301075269,0.161290323,0.64516129,18.66666667,10
MESDIF,mushroom-pn,1,8124,4208,3916,22,116,-1,-1,-1,0,0,NaN,NaN,NaN,0,3,11,0,0,0,0,0,0,0,0
MESDIF,nursery-pn,1,12960,4320,8640,8,27,-1,-1,-1,0.111111111,2160.166628,6048,0.333333333,2.333333333,0.5,3,1.333333333,0.333333333,0.777777778,0.222222222,0.666666667,0.166666667,1,2880,1440
MESDIF,postoperative-patient-data-pn,1,90,64,26,8,23,-1,-1,-1,0.008806584,3.285714286,0.797222079,0.588678725,1.153645833,0.04286859,3,2,0.274074074,0.82037037,0.203703704,0.286458333,0.243589744,0.5,18.33333333,6.333333333
MESDIF,primary-tumor-pn,1,339,84,255,17,37,-1,-1,-1,0.023094126,0.86946533,9.816011422,0.060479514,1.813912992,0.123902894,3,3,0.438544739,0.449465166,0.131760079,0.531746032,0.407843137,0.94047619,44.66666667,104
MESDIF,shuttle-landing-control-pn,1,15,9,6,6,16,-1,-1,-1,0.08,2.266666667,2.522893773,0.127184013,1.356837607,0.333333333,3,3,0.533333333,0.814102564,0.4,0.666666667,0.333333333,1,6,2
